decision,Gold_benefits,Platinum_upgrade,Platinum_upgrade_merit,age,female,income,group
0.0,0,0,1,30.333334,0,60000000,2.0
0.0,1,0,0,38.25,0,60000000,0.0
0.0,0,0,1,59.333332,0,195000000,2.0
0.0,0,0,1,40.5,0,60000000,2.0
0.0,0,1,0,49.916668,0,60000000,1.0
0.0,0,0,1,40.666668,0,264000000,2.0
0.0,1,0,0,37.833332,0,60000000,0.0
0.0,0,0,1,26.5,0,60000000,2.0
0.0,0,1,0,43.166668,0,60000000,1.0
0.0,0,1,0,51.5,0,207000000,1.0
0.0,1,0,0,59.0,0,420000000,0.0
0.0,1,0,0,28.583334,0,180000000,0.0
0.0,1,0,0,50.083332,0,201000000,0.0
0.0,0,0,1,36.5,0,60000000,2.0
1.0,0,0,1,48.833332,0,60000000,2.0
0.0,0,0,1,38.833332,0,60000000,2.0
0.0,0,0,1,42.166668,0,60000000,2.0
0.0,1,0,0,44.75,0,60000000,0.0
0.0,0,1,0,54.583332,0,344000000,1.0
1.0,0,1,0,49.25,0,25000000,1.0
1.0,0,1,0,36.416668,0,60000000,1.0
0.0,0,0,1,57.0,0,1000000000,2.0
0.0,0,1,0,32.833332,0,60000000,1.0
1.0,0,1,0,62.416668,0,25000000,1.0
0.0,0,1,0,49.083332,0,960000000,1.0
0.0,0,1,0,54.083332,0,60000000,1.0
0.0,0,0,1,48.833332,0,60000000,2.0
1.0,0,0,1,46.333332,0,65000000,2.0
0.0,0,1,0,43.916668,1,60000000,1.0
0.0,0,1,0,40.333332,1,60000000,1.0
0.0,0,1,0,53.166668,1,60000000,1.0
0.0,1,0,0,57.416668,0,60000000,0.0
0.0,0,1,0,62.916668,0,60000000,1.0
0.0,0,1,0,50.5,1,249000000,1.0
1.0,0,0,1,38.666668,0,25000000,2.0
1.0,0,0,1,39.5,0,60000000,2.0
0.0,1,0,0,50.083332,1,360000000,0.0
0.0,0,0,1,48.5,1,1000000000,2.0
0.0,0,0,1,55.0,0,450000000,2.0
1.0,0,0,1,44.416668,0,60000000,2.0
1.0,1,0,0,56.833332,0,60000000,0.0
0.0,1,0,0,47.25,0,386000000,0.0
0.0,0,0,1,51.666668,0,25000000,2.0
0.0,0,1,0,56.333332,0,60000000,1.0
0.0,0,0,1,56.083332,1,300000000,2.0
0.0,1,0,0,40.666668,0,25000000,0.0
1.0,0,0,1,47.666668,0,65000000,2.0
1.0,0,0,1,50.25,1,1000000000,2.0
0.0,1,0,0,38.916668,0,300000000,0.0
0.0,0,0,1,51.0,0,500000000,2.0
1.0,0,1,0,48.333332,0,65000000,1.0
0.0,0,0,1,52.416668,0,500000000,2.0
0.0,1,0,0,64.5,1,60000000,0.0
0.0,0,0,1,54.916668,1,300000000,2.0
0.0,0,1,0,48.166668,1,60000000,1.0
0.0,0,0,1,38.916668,0,25000000,2.0
1.0,0,1,0,48.75,0,60000000,1.0
0.0,0,0,1,41.0,0,260000000,2.0
0.0,1,0,0,53.333332,0,60000000,0.0
0.0,0,1,0,41.333332,1,25000000,1.0
0.0,1,0,0,61.916668,0,60000000,0.0
1.0,0,0,1,31.916666,1,60000000,2.0
0.0,0,1,0,55.083332,0,60000000,1.0
1.0,0,0,1,40.083332,0,60000000,2.0
0.0,1,0,0,57.166668,0,600000000,0.0
0.0,1,0,0,57.166668,0,25000000,0.0
0.0,1,0,0,40.083332,0,350000000,0.0
0.0,1,0,0,59.916668,0,60000000,0.0
0.0,0,1,0,60.666668,0,45000000,1.0
0.0,0,1,0,42.833332,1,65000000,1.0
0.0,0,0,1,50.0,1,60000000,2.0
0.0,0,1,0,47.0,0,60000000,1.0
0.0,0,1,0,55.0,1,325000000,1.0
0.0,0,0,1,55.833332,1,60000000,2.0
0.0,1,0,0,37.333332,1,60000000,0.0
0.0,0,1,0,42.333332,0,60000000,1.0
0.0,0,0,1,46.916668,0,60000000,2.0
0.0,1,0,0,45.25,1,60000000,0.0
1.0,0,0,1,38.666668,1,60000000,2.0
0.0,1,0,0,45.083332,1,216000000,0.0
0.0,1,0,0,45.333332,0,60000000,0.0
1.0,0,1,0,46.833332,1,60000000,1.0
0.0,0,0,1,29.166666,0,342000000,2.0
0.0,0,1,0,51.333332,0,600000000,1.0
0.0,0,0,1,41.75,0,100000000,2.0
1.0,0,0,1,33.0,0,60000000,2.0
0.0,0,0,1,38.833332,0,180000000,2.0
0.0,0,1,0,35.916668,0,360000000,1.0
0.0,1,0,0,47.666668,0,60000000,0.0
0.0,1,0,0,53.0,1,300000000,0.0
0.0,0,0,1,40.583332,0,600000000,2.0
0.0,1,0,0,46.0,0,210000000,0.0
1.0,0,0,1,44.666668,1,60000000,2.0
1.0,0,1,0,48.666668,1,60000000,1.0
0.0,0,1,0,40.833332,1,360000000,1.0
0.0,1,0,0,46.166668,0,60000000,0.0
0.0,0,1,0,46.25,0,360000000,1.0
0.0,1,0,0,44.416668,0,60000000,0.0
0.0,0,0,1,46.833332,0,397000000,2.0
1.0,1,0,0,38.583332,0,60000000,0.0
0.0,0,1,0,45.583332,1,60000000,1.0
0.0,0,0,1,44.083332,0,60000000,2.0
0.0,1,0,0,48.833332,0,325000000,0.0
1.0,1,0,0,46.416668,1,65000000,0.0
1.0,0,0,1,41.083332,0,60000000,2.0
0.0,1,0,0,39.083332,0,400000000,0.0
0.0,0,1,0,52.75,1,60000000,1.0
0.0,0,0,1,43.333332,0,72000000,2.0
0.0,0,0,1,48.416668,0,60000000,2.0
0.0,0,0,1,48.166668,0,60000000,2.0
0.0,0,1,0,51.916668,1,60000000,1.0
0.0,0,1,0,46.916668,0,300000000,1.0
0.0,0,0,1,57.0,1,65000000,2.0
0.0,0,1,0,57.75,0,1000000000,1.0
0.0,0,1,0,40.916668,0,60000000,1.0
1.0,0,0,1,47.25,0,180000000,2.0
0.0,0,1,0,61.75,1,338000000,1.0
0.0,0,1,0,52.916668,0,25000000,1.0
0.0,1,0,0,63.166668,0,130000000,0.0
0.0,1,0,0,44.166668,0,60000000,0.0
0.0,1,0,0,37.833332,0,515000000,0.0
0.0,0,1,0,49.25,0,65000000,1.0
0.0,0,1,0,70.25,0,300000000,1.0
0.0,0,1,0,31.333334,0,60000000,1.0
0.0,1,0,0,36.833332,1,60000000,0.0
0.0,0,1,0,50.833332,1,60000000,1.0
0.0,1,0,0,46.166668,0,60000000,0.0
0.0,1,0,0,40.583332,1,60000000,0.0
0.0,0,1,0,50.083332,0,60000000,1.0
0.0,0,1,0,54.083332,0,60000000,1.0
0.0,1,0,0,34.083332,0,180000000,0.0
0.0,0,1,0,33.0,0,279000000,1.0
0.0,1,0,0,42.5,1,25000000,0.0
0.0,0,1,0,61.166668,0,60000000,1.0
1.0,0,1,0,44.75,0,60000000,1.0
0.0,0,1,0,64.666664,0,60000000,1.0
0.0,0,0,1,44.666668,1,567000000,2.0
0.0,0,1,0,53.833332,0,60000000,1.0
0.0,0,1,0,45.833332,0,840000000,1.0
0.0,1,0,0,46.25,0,375000000,0.0
0.0,0,1,0,37.583332,1,65000000,1.0
0.0,0,1,0,55.0,1,180000000,1.0
0.0,0,1,0,43.666668,1,60000000,1.0
0.0,0,0,1,36.916668,1,60000000,2.0
0.0,0,0,1,44.333332,0,60000000,2.0
1.0,0,0,1,42.75,0,60000000,2.0
0.0,1,0,0,40.916668,0,60000000,0.0
0.0,1,0,0,36.166668,1,60000000,0.0
0.0,1,0,0,35.666668,0,60000000,0.0
0.0,1,0,0,57.25,1,60000000,0.0
1.0,0,0,1,48.75,0,600000000,2.0
0.0,1,0,0,30.916666,0,60000000,0.0
0.0,0,0,1,33.333332,0,600000000,2.0
0.0,0,1,0,44.25,0,60000000,1.0
0.0,0,1,0,53.416668,0,60000000,1.0
0.0,1,0,0,43.25,1,60000000,0.0
0.0,0,0,1,40.25,0,60000000,2.0
0.0,1,0,0,37.416668,0,306000000,0.0
1.0,0,1,0,52.666668,0,60000000,1.0
0.0,1,0,0,36.0,0,60000000,0.0
1.0,1,0,0,47.75,0,60000000,0.0
0.0,0,1,0,43.75,0,720000000,1.0
0.0,0,0,1,37.0,0,60000000,2.0
0.0,1,0,0,45.083332,0,60000000,0.0
0.0,0,1,0,49.583332,0,306000000,1.0
0.0,0,1,0,60.5,0,60000000,1.0
1.0,1,0,0,55.166668,0,780000000,0.0
0.0,0,1,0,65.916664,1,60000000,1.0
0.0,1,0,0,48.75,0,150000000,0.0
0.0,0,1,0,40.5,0,25000000,1.0
0.0,0,0,1,32.583332,0,300000000,2.0
0.0,0,0,1,38.5,0,351000000,2.0
0.0,0,1,0,50.333332,0,60000000,1.0
0.0,1,0,0,49.0,0,60000000,0.0
0.0,0,1,0,50.083332,0,60000000,1.0
0.0,1,0,0,37.666668,0,529000000,0.0
1.0,1,0,0,33.166668,0,1000000000,0.0
1.0,0,0,1,38.083332,1,180000000,2.0
0.0,0,0,1,51.5,0,345000000,2.0
0.0,1,0,0,37.666668,0,144000000,0.0
0.0,0,1,0,51.666668,0,65000000,1.0
0.0,1,0,0,50.166668,0,300000000,0.0
0.0,0,0,1,49.916668,0,60000000,2.0
0.0,1,0,0,37.25,0,180000000,0.0
1.0,0,1,0,50.333332,0,60000000,1.0
1.0,0,1,0,59.333332,0,25000000,1.0
1.0,0,0,1,52.333332,0,25000000,2.0
0.0,0,1,0,34.333332,1,60000000,1.0
1.0,1,0,0,44.5,0,60000000,0.0
1.0,1,0,0,52.166668,0,25000000,0.0
0.0,0,1,0,48.166668,0,500000000,1.0
0.0,0,0,1,45.0,0,60000000,2.0
0.0,1,0,0,35.5,0,60000000,0.0
0.0,0,1,0,41.75,0,180000000,1.0
0.0,0,0,1,54.916668,1,600000000,2.0
0.0,1,0,0,45.666668,0,60000000,0.0
0.0,1,0,0,58.083332,0,500000000,0.0
0.0,0,0,1,33.5,0,400000000,2.0
0.0,0,0,1,42.666668,0,510000000,2.0
0.0,1,0,0,43.75,0,60000000,0.0
0.0,0,1,0,38.833332,0,425000000,1.0
0.0,0,0,1,54.083332,0,280000000,2.0
0.0,1,0,0,32.083332,0,25000000,0.0
0.0,1,0,0,44.666668,0,60000000,0.0
0.0,0,1,0,43.0,0,180000000,1.0
0.0,0,1,0,51.75,0,180000000,1.0
0.0,1,0,0,48.916668,0,25000000,0.0
0.0,0,0,1,37.416668,1,218000000,2.0
1.0,0,0,1,51.75,0,720000000,2.0
1.0,1,0,0,44.0,0,480000000,0.0
0.0,0,0,1,45.083332,0,60000000,2.0
1.0,1,0,0,49.5,1,60000000,0.0
0.0,1,0,0,48.166668,0,730000000,0.0
0.0,0,0,1,48.166668,0,400000000,2.0
0.0,0,1,0,34.666668,0,411000000,1.0
1.0,0,0,1,35.0,0,60000000,2.0
0.0,0,0,1,31.166666,0,160000000,2.0
0.0,0,1,0,40.75,0,900000000,1.0
0.0,1,0,0,46.25,0,450000000,0.0
0.0,0,1,0,46.666668,0,339000000,1.0
0.0,1,0,0,55.583332,0,421000000,0.0
1.0,1,0,0,63.75,0,1000000000,0.0
1.0,0,0,1,43.5,0,300000000,2.0
0.0,0,1,0,54.916668,0,376000000,1.0
1.0,1,0,0,54.833332,0,60000000,0.0
1.0,0,1,0,37.583332,1,60000000,1.0
0.0,1,0,0,64.666664,0,60000000,0.0
0.0,1,0,0,41.416668,0,60000000,0.0
0.0,0,0,1,48.583332,0,60000000,2.0
0.0,0,1,0,43.083332,0,25000000,1.0
0.0,0,0,1,44.916668,0,60000000,2.0
0.0,0,0,1,38.25,0,900000000,2.0
0.0,0,1,0,48.5,0,260000000,1.0
1.0,1,0,0,30.916666,0,60000000,0.0
0.0,0,1,0,57.833332,0,60000000,1.0
1.0,1,0,0,56.833332,0,1000000000,0.0
0.0,0,0,1,37.5,0,60000000,2.0
0.0,0,0,1,40.666668,0,500000000,2.0
0.0,1,0,0,55.833332,0,60000000,0.0
0.0,0,1,0,49.083332,1,300000000,1.0
0.0,1,0,0,48.583332,0,60000000,0.0
1.0,1,0,0,56.333332,1,1000000000,0.0
1.0,0,1,0,59.833332,0,1000000000,1.0
0.0,0,1,0,57.5,1,60000000,1.0
1.0,0,1,0,60.833332,1,300000000,1.0
0.0,1,0,0,37.0,0,60000000,0.0
0.0,0,0,1,52.166668,0,60000000,2.0
0.0,1,0,0,55.916668,0,60000000,0.0
0.0,0,0,1,61.833332,0,60000000,2.0
0.0,0,0,1,51.916668,1,60000000,2.0
1.0,1,0,0,48.0,0,60000000,0.0
1.0,0,1,0,53.0,0,60000000,1.0
0.0,1,0,0,42.0,1,60000000,0.0
1.0,1,0,0,35.916668,0,300000000,0.0
0.0,1,0,0,47.083332,0,180000000,0.0
0.0,0,1,0,44.166668,0,60000000,1.0
1.0,0,1,0,61.333332,1,3000000000,1.0
0.0,0,1,0,49.083332,0,60000000,1.0
1.0,0,0,1,47.0,0,60000000,2.0
0.0,0,1,0,45.916668,0,60000000,1.0
0.0,1,0,0,42.0,1,60000000,0.0
0.0,1,0,0,51.25,1,60000000,0.0
0.0,0,0,1,42.083332,0,60000000,2.0
0.0,0,0,1,50.5,0,60000000,2.0
0.0,1,0,0,53.583332,0,60000000,0.0
0.0,1,0,0,40.166668,1,360000000,0.0
0.0,1,0,0,40.666668,0,1200000000,0.0
0.0,1,0,0,47.75,0,60000000,0.0
0.0,1,0,0,42.916668,1,60000000,0.0
1.0,0,1,0,45.083332,0,60000000,1.0
0.0,1,0,0,53.5,1,60000000,0.0
1.0,0,0,1,40.0,1,60000000,2.0
0.0,0,1,0,33.75,0,260000000,1.0
0.0,0,1,0,46.0,0,60000000,1.0
0.0,0,0,1,53.916668,0,60000000,2.0
0.0,0,1,0,50.25,1,60000000,1.0
0.0,0,0,1,51.833332,0,510000000,2.0
0.0,0,1,0,43.25,0,800000000,1.0
1.0,0,1,0,36.333332,0,1000000000,1.0
0.0,0,1,0,67.583336,1,72000000,1.0
0.0,0,1,0,66.083336,0,60000000,1.0
0.0,1,0,0,60.166668,0,400000000,0.0
1.0,0,1,0,54.166668,0,1000000000,1.0
1.0,0,0,1,46.833332,1,500000000,2.0
1.0,0,1,0,49.5,0,2400000000,1.0
0.0,0,1,0,47.833332,0,60000000,1.0
0.0,0,0,1,62.333332,0,60000000,2.0
1.0,0,1,0,64.666664,0,1000000000,1.0
0.0,0,0,1,38.416668,0,60000000,2.0
0.0,0,0,1,48.666668,0,500000000,2.0
0.0,0,1,0,46.333332,0,60000000,1.0
0.0,0,0,1,34.666668,0,60000000,2.0
0.0,1,0,0,34.583332,0,60000000,0.0
1.0,0,1,0,47.166668,0,60000000,1.0
1.0,0,1,0,33.083332,0,60000000,1.0
0.0,1,0,0,54.333332,0,60000000,0.0
0.0,1,0,0,64.25,1,250000000,0.0
0.0,1,0,0,44.083332,0,336000000,0.0
0.0,1,0,0,67.25,0,600000000,0.0
0.0,1,0,0,49.166668,0,1000000000,0.0
0.0,0,1,0,71.5,0,500000000,1.0
0.0,0,1,0,52.25,0,250000000,1.0
0.0,0,0,1,59.666668,0,60000000,2.0
0.0,0,0,1,47.333332,1,300000000,2.0
0.0,0,0,1,54.666668,0,60000000,2.0
0.0,0,0,1,53.916668,1,455000000,2.0
0.0,1,0,0,44.333332,0,195000000,0.0
0.0,0,0,1,42.333332,0,60000000,2.0
0.0,0,1,0,36.583332,1,270000000,1.0
0.0,1,0,0,50.916668,0,521000000,0.0
1.0,0,0,1,46.5,0,600000000,2.0
1.0,0,1,0,64.416664,0,1200000000,1.0
0.0,0,0,1,40.0,0,60000000,2.0
1.0,0,1,0,45.75,0,360000000,1.0
0.0,0,1,0,37.0,0,60000000,1.0
0.0,0,0,1,30.916666,1,325000000,2.0
0.0,0,1,0,50.166668,0,60000000,1.0
0.0,0,0,1,40.083332,0,259000000,2.0
0.0,0,1,0,30.583334,0,60000000,1.0
0.0,0,0,1,47.166668,0,60000000,2.0
0.0,0,1,0,58.333332,0,600000000,1.0
0.0,0,1,0,41.0,1,60000000,1.0
1.0,0,1,0,48.833332,0,60000000,1.0
1.0,0,1,0,47.833332,0,60000000,1.0
1.0,0,0,1,56.5,0,60000000,2.0
0.0,0,1,0,36.75,0,400000000,1.0
0.0,0,0,1,41.75,1,60000000,2.0
0.0,1,0,0,46.833332,0,350000000,0.0
0.0,1,0,0,38.166668,0,60000000,0.0
1.0,0,0,1,40.916668,0,60000000,2.0
0.0,1,0,0,30.75,0,238000000,0.0
0.0,0,0,1,39.5,0,240000000,2.0
0.0,0,0,1,53.666668,1,400000000,2.0
0.0,0,0,1,46.833332,1,500000000,2.0
0.0,1,0,0,50.0,0,300000000,0.0
0.0,0,0,1,33.25,0,60000000,2.0
0.0,0,0,1,39.166668,0,60000000,2.0
1.0,1,0,0,41.333332,0,104000000,0.0
0.0,0,0,1,36.75,0,60000000,2.0
0.0,1,0,0,36.083332,1,60000000,0.0
0.0,1,0,0,32.583332,0,60000000,0.0
1.0,0,1,0,42.75,0,25000000,1.0
0.0,1,0,0,51.0,0,421000000,0.0
0.0,0,1,0,45.083332,0,357000000,1.0
0.0,1,0,0,34.0,0,60000000,0.0
0.0,0,1,0,50.833332,0,60000000,1.0
1.0,1,0,0,52.25,0,300000000,0.0
0.0,0,1,0,51.666668,0,500000000,1.0
0.0,0,1,0,67.083336,0,448000000,1.0
0.0,0,1,0,48.833332,0,60000000,1.0
0.0,0,0,1,55.416668,0,60000000,2.0
0.0,1,0,0,61.583332,0,60000000,0.0
0.0,1,0,0,52.583332,1,500000000,0.0
0.0,1,0,0,59.666668,0,60000000,0.0
0.0,0,0,1,30.416666,0,300000000,2.0
0.0,0,1,0,46.833332,0,286000000,1.0
0.0,0,1,0,41.75,0,60000000,1.0
1.0,0,0,1,56.416668,1,754000000,2.0
0.0,1,0,0,41.166668,0,1000000000,0.0
0.0,0,0,1,62.25,0,180000000,2.0
0.0,1,0,0,36.333332,0,60000000,0.0
0.0,0,0,1,62.666668,0,60000000,2.0
0.0,1,0,0,42.583332,0,286000000,0.0
0.0,1,0,0,49.166668,1,474000000,0.0
0.0,0,0,1,46.666668,1,60000000,2.0
1.0,1,0,0,55.0,1,60000000,0.0
1.0,0,1,0,43.333332,0,60000000,1.0
0.0,0,1,0,43.666668,0,60000000,1.0
0.0,0,0,1,31.75,1,60000000,2.0
0.0,1,0,0,34.583332,0,273000000,0.0
0.0,0,0,1,71.833336,0,120000000,2.0
0.0,0,1,0,39.833332,1,60000000,1.0
0.0,1,0,0,50.583332,1,60000000,0.0
0.0,0,1,0,42.75,0,25000000,1.0
0.0,0,0,1,46.25,0,60000000,2.0
1.0,0,1,0,58.0,1,1000000000,1.0
0.0,0,0,1,48.833332,0,60000000,2.0
0.0,0,1,0,53.083332,0,60000000,1.0
0.0,1,0,0,34.833332,1,60000000,0.0
1.0,0,0,1,53.916668,1,579000000,2.0
0.0,0,0,1,51.083332,1,60000000,2.0
0.0,0,0,1,46.416668,1,375000000,2.0
0.0,0,1,0,62.833332,0,700000000,1.0
0.0,0,1,0,51.916668,0,1000000000,1.0
0.0,0,0,1,56.333332,1,60000000,2.0
0.0,0,1,0,52.166668,0,60000000,1.0
0.0,1,0,0,36.416668,0,60000000,0.0
0.0,0,0,1,52.166668,1,60000000,2.0
0.0,0,1,0,44.25,0,700000000,1.0
0.0,0,0,1,40.166668,1,60000000,2.0
0.0,0,1,0,45.666668,0,195000000,1.0
0.0,0,1,0,34.166668,1,60000000,1.0
0.0,0,1,0,33.083332,0,60000000,1.0
0.0,0,1,0,38.5,0,650000000,1.0
1.0,0,0,1,44.333332,0,60000000,2.0
0.0,0,1,0,52.0,0,350000000,1.0
0.0,0,0,1,26.75,0,60000000,2.0
0.0,0,1,0,37.666668,1,60000000,1.0
0.0,0,0,1,49.166668,1,60000000,2.0
0.0,0,0,1,43.5,0,60000000,2.0
0.0,0,0,1,38.916668,0,60000000,2.0
0.0,0,1,0,52.833332,0,300000000,1.0
0.0,0,0,1,59.583332,0,60000000,2.0
0.0,0,0,1,49.916668,0,60000000,2.0
0.0,0,0,1,56.75,0,60000000,2.0
0.0,0,0,1,51.0,1,60000000,2.0
0.0,0,1,0,38.083332,0,60000000,1.0
0.0,0,1,0,61.583332,1,60000000,1.0
0.0,1,0,0,49.833332,1,195000000,0.0
0.0,1,0,0,47.75,0,60000000,0.0
0.0,0,0,1,31.666666,1,325000000,2.0
0.0,0,1,0,37.916668,0,500000000,1.0
0.0,0,1,0,40.833332,0,60000000,1.0
1.0,0,1,0,44.25,0,60000000,1.0
0.0,0,0,1,55.0,0,180000000,2.0
0.0,0,0,1,55.333332,0,300000000,2.0
